/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.63
 -- None : -5.43
 -- right : 0.89
 -- left : 0.45

('forward', 'green', None, 'left', 'left')
 -- forward : 1.47
 -- None : -4.39
 -- right : 1.17
 -- left : 0.96

('forward', 'green', None, 'right', None)
 -- forward : 2.20
 -- None : -5.27
 -- right : 1.21
 -- left : 0.56

('forward', 'green', None, 'right', 'left')
 -- forward : 1.40
 -- None : -3.49
 -- right : 1.06
 -- left : 0.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.60
 -- left : -10.07

('forward', 'red', None, 'left', None)
 -- forward : -10.36
 -- None : 1.67
 -- right : 1.09
 -- left : -10.29

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.93
 -- None : 2.37
 -- right : -20.27
 -- left : -37.28

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -20.23

('forward', 'red', None, 'right', None)
 -- forward : -9.68
 -- None : 2.23
 -- right : 0.77
 -- left : -9.76

('right', 'green', 'left', None, None)
 -- forward : 1.00
 -- None : 1.19
 -- right : 1.93
 -- left : 1.33

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.16
 -- None : 1.51
 -- right : 0.30
 -- left : -30.09

('forward', 'red', None, 'right', 'left')
 -- forward : -9.83
 -- None : 1.81
 -- right : 0.62
 -- left : -5.35

('right', 'red', 'left', None, None)
 -- forward : -10.08
 -- None : 0.90
 -- right : 1.64
 -- left : -10.42

('left', 'green', None, 'right', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.48
 -- left : 1.28

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.54
 -- left : 0.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.15
 -- None : 1.68
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.93
 -- None : 1.98
